Ubigeo,Departamento,Provincia,Distrito,Población 2017
060101,Cajamarca,Cajamarca,Cajamarca,218741
060102,Cajamarca,Cajamarca,Asunción,7939
060103,Cajamarca,Cajamarca,Chetilla,3660
060104,Cajamarca,Cajamarca,Cospán,6760
060105,Cajamarca,Cajamarca,Encañada,19175
060106,Cajamarca,Cajamarca,Jesús,15020
060107,Cajamarca,Cajamarca,Llacanora,5639
060108,Cajamarca,Cajamarca,Los Baños del Inca,46149
060109,Cajamarca,Cajamarca,Magdalena,8271
060110,Cajamarca,Cajamarca,Matara,3469
060111,Cajamarca,Cajamarca,Namora,9267
060112,Cajamarca,Cajamarca,San Juan,4343
060201,Cajamarca,Cajabamba,Cajabamba,31222
060202,Cajamarca,Cajabamba,Cachachi,23524
060203,Cajamarca,Cajabamba,Condebamba,13406
060204,Cajamarca,Cajabamba,Sitacocha,7535
060301,Cajamarca,Celendín,Celendín,26925
060302,Cajamarca,Celendín,Chúmuch,2600
060303,Cajamarca,Celendín,Cortegana,6746
060304,Cajamarca,Celendín,Huasmín,10657
060305,Cajamarca,Celendín,Jorge Chávez,441
060306,Cajamarca,Celendín,José Gálvez,2558
060307,Cajamarca,Celendín,Miguel Iglesias,3870
060308,Cajamarca,Celendín,Oxamarca,5394
060309,Cajamarca,Celendín,Sorochuco,7352
060310,Cajamarca,Celendín,Sucre,5055
060311,Cajamarca,Celendín,Utco,1052
060312,Cajamarca,Celendín,La Libertad de Pallán,6434
060401,Cajamarca,Chota,Chota,47279
060402,Cajamarca,Chota,Anguía,3211
060403,Cajamarca,Chota,Chadín,3449
060404,Cajamarca,Chota,Chiguirip,3641
060405,Cajamarca,Chota,Chimbán,2199
060406,Cajamarca,Chota,Choropampa,2336
060407,Cajamarca,Chota,Cochabamba,5546
060408,Cajamarca,Chota,Conchán,5643
060409,Cajamarca,Chota,Huambos,7972
060410,Cajamarca,Chota,Lajas,11093
060411,Cajamarca,Chota,Llama,7075
060412,Cajamarca,Chota,Miracosta,3203
060413,Cajamarca,Chota,Paccha,4445
060414,Cajamarca,Chota,Pión,1214
060415,Cajamarca,Chota,Querocoto,8023
060416,Cajamarca,Chota,San Juan de Licupis,958
060417,Cajamarca,Chota,Tacabamba,15704
060418,Cajamarca,Chota,Tocmoche,859
060419,Cajamarca,Chota,Chalamarca,9134
060501,Cajamarca,Contumazá,Contumazá,7461
060502,Cajamarca,Contumazá,Chilete,2635
060503,Cajamarca,Contumazá,Cupisnique,1338
060504,Cajamarca,Contumazá,Guzmango,2679
060505,Cajamarca,Contumazá,San Benito,3399
060506,Cajamarca,Contumazá,Santa Cruz de Toledo,994
060507,Cajamarca,Contumazá,Tantarica,2461
060508,Cajamarca,Contumazá,Yonán,6726
060601,Cajamarca,Cutervo,Cutervo,50905
060602,Cajamarca,Cutervo,Calláyuc,9361
060603,Cajamarca,Cutervo,Choros,2878
060604,Cajamarca,Cutervo,Cujillo,2330
060605,Cajamarca,Cutervo,La Ramada,3652
060606,Cajamarca,Cutervo,Pimpingos,5100
060607,Cajamarca,Cutervo,Querocotillo,12987
060608,Cajamarca,Cutervo,San Andrés de Cutervo,4172
060609,Cajamarca,Cutervo,San Juan de Cutervo,1858
060610,Cajamarca,Cutervo,San Luis de Lucma,3000
060611,Cajamarca,Cutervo,Santa Cruz,2622
060612,Cajamarca,Cutervo,Santo Domingo de la Capilla,4701
060613,Cajamarca,Cutervo,Santo Tomás,6988
060614,Cajamarca,Cutervo,Socota,9054
060615,Cajamarca,Cutervo,Toribio Casanova,1115
060701,Cajamarca,Hualgayoc,Bambamarca,59913
060702,Cajamarca,Hualgayoc,Chugur,2920
060703,Cajamarca,Hualgayoc,Hualgáyoc,15111
060801,Cajamarca,Jaén,Jaén,94153
060802,Cajamarca,Jaén,Bellavista,15447
060803,Cajamarca,Jaén,Chontalí,9810
060804,Cajamarca,Jaén,Colasay,10238
060805,Cajamarca,Jaén,Huabal,7642
060806,Cajamarca,Jaén,Las Pirias,4275
060807,Cajamarca,Jaén,Pomahuaca,8344
060808,Cajamarca,Jaén,Pucará,6834
060809,Cajamarca,Jaén,Sallique,7033
060810,Cajamarca,Jaén,San Felipe,4693
060811,Cajamarca,Jaén,San José del Alto,6960
060812,Cajamarca,Jaén,Santa Rosa,10003
060901,Cajamarca,San Ignacio,San Ignacio,34659
060902,Cajamarca,San Ignacio,Chirinos,14592
060903,Cajamarca,San Ignacio,Huarango,18012
060904,Cajamarca,San Ignacio,La Coipa,19562
060905,Cajamarca,San Ignacio,Namballe,9098
060906,Cajamarca,San Ignacio,San José de Lourdes,17046
060907,Cajamarca,San Ignacio,Tabaconas,17651
061001,Cajamarca,San Marcos,Pedro Gálvez,19870
061002,Cajamarca,San Marcos,Chancay,2965
061003,Cajamarca,San Marcos,Eduardo Villanueva,2664
061004,Cajamarca,San Marcos,Gregorio Pita,5136
061005,Cajamarca,San Marcos,Ichocán,1901
061006,Cajamarca,San Marcos,José Manuel Quiroz,3544
061007,Cajamarca,San Marcos,José Sabogal,12023
061101,Cajamarca,San Miguel,San Miguel,13432
061102,Cajamarca,San Miguel,Bolívar,1319
061103,Cajamarca,San Miguel,Calquis,4094
061104,Cajamarca,San Miguel,Catilluc,2747
061105,Cajamarca,San Miguel,El Prado,1627
061106,Cajamarca,San Miguel,La Florida,2165
061107,Cajamarca,San Miguel,Llapa,4481
061108,Cajamarca,San Miguel,Nanchoc,1290
061109,Cajamarca,San Miguel,Niepos,3293
061110,Cajamarca,San Miguel,San Gregorio,2229
061111,Cajamarca,San Miguel,San Silvestre de Conchán,3652
061112,Cajamarca,San Miguel,Tongod,2688
061113,Cajamarca,San Miguel,Unión Agua Blanca,3026
061201,Cajamarca,San Pablo,San Pablo,12463
061202,Cajamarca,San Pablo,San Bernardino,4294
061203,Cajamarca,San Pablo,San Luis,958
061204,Cajamarca,San Pablo,Tumbadén,3387
061301,Cajamarca,Santa Cruz,Santa Cruz,9226
061302,Cajamarca,Santa Cruz,Andabamba,1337
061303,Cajamarca,Santa Cruz,Catache,8958
061304,Cajamarca,Santa Cruz,Chancaybaños,3355
061305,Cajamarca,Santa Cruz,La Esperanza,2321
061306,Cajamarca,Santa Cruz,Ninabamba,2097
061307,Cajamarca,Santa Cruz,Pulán,3896
061308,Cajamarca,Santa Cruz,Saucepampa,1446
061309,Cajamarca,Santa Cruz,Sexi,425
061310,Cajamarca,Santa Cruz,Uticyacu,1259
061311,Cajamarca,Santa Cruz,Yauyucan,2844
070101,Callao,Callao,Callao,451260
070102,Callao,Callao,Bellavista,74851
070103,Callao,Callao,Carmen de La Legua-Reynoso,42240
070104,Callao,Callao,La Perla,61417
070105,Callao,Callao,La Punta,3829
070106,Callao,Callao,Ventanilla,315600
070107,Callao,Callao,Mi Perú,45297
080101,Cusco,Cusco,Cusco,114630
080102,Cusco,Cusco,Ccorca,2246
080103,Cusco,Cusco,Poroy,2436
080104,Cusco,Cusco,San Jerónimo,57075
080105,Cusco,Cusco,San Sebastián,112536
080106,Cusco,Cusco,Santiago,94756
080107,Cusco,Cusco,Saylla,5368
080108,Cusco,Cusco,Wánchaq,58541
080201,Cusco,Acomayo,Acomayo,4532
080202,Cusco,Acomayo,Acopía,2650
080203,Cusco,Acomayo,Acos,2242
080204,Cusco,Acomayo,Mosoc Llacta,1096
080205,Cusco,Acomayo,Pomacanchi,7206
080206,Cusco,Acomayo,Rondocan,1938
080207,Cusco,Acomayo,Sangarará,3276
080301,Cusco,Anta,Anta,21674
080302,Cusco,Anta,Ancahuasi,6784
080303,Cusco,Anta,Cachimayo,2382
080304,Cusco,Anta,Chinchaypujio,4026
080305,Cusco,Anta,Huarocondo,4533
080306,Cusco,Anta,Limatambo,7255
080307,Cusco,Anta,Mollepata,3111
080308,Cusco,Anta,Pucyura,2990
080309,Cusco,Anta,Zurite,3451
080401,Cusco,Calca,Calca,20628
080402,Cusco,Calca,Coya,3443
080403,Cusco,Calca,Lamay,5313
080404,Cusco,Calca,Lares,5753
080405,Cusco,Calca,Písac,9884
080406,Cusco,Calca,San Salvador,5232
080407,Cusco,Calca,Taray,4312
080408,Cusco,Calca,Yanatile,8590
080501,Cusco,Canas,Yanaoca,8659
080502,Cusco,Canas,Checca,4985
080503,Cusco,Canas,Kunturkanki,4747
080504,Cusco,Canas,Langui,1984
080505,Cusco,Canas,Layo,5171
080506,Cusco,Canas,Pampamarca,1838
080507,Cusco,Canas,Quehue,2577
080508,Cusco,Canas,Túpac Amaru,2523
080601,Cusco,Canchis,Sicuani,57827
080602,Cusco,Canchis,Checacupe,4720
080603,Cusco,Canchis,Combapata,4587
080604,Cusco,Canchis,Maranganí,9600
080605,Cusco,Canchis,Pitumarca,7170
080606,Cusco,Canchis,San Pablo,4224
080607,Cusco,Canchis,San Pedro,2617
080608,Cusco,Canchis,Tinta,5029
080701,Cusco,Chumbivilcas,Santo Tomás,21728
080702,Cusco,Chumbivilcas,Capacmarca,3866
080703,Cusco,Chumbivilcas,Chamaca,6244
080704,Cusco,Chumbivilcas,Colquemarca,6897
080705,Cusco,Chumbivilcas,Livitaca,10378
080706,Cusco,Chumbivilcas,Llusco,4368
080707,Cusco,Chumbivilcas,Quiñota,3786
080708,Cusco,Chumbivilcas,Velille,9143
080801,Cusco,Espinar,Espinar,34861
080802,Cusco,Espinar,Condoroma,870
080803,Cusco,Espinar,Coporaque,9627
080804,Cusco,Espinar,Ocoruro,1019
080805,Cusco,Espinar,Pallpata,4823
080806,Cusco,Espinar,Pichigua,2805
080807,Cusco,Espinar,Suyckutambo,1643
080808,Cusco,Espinar,Alto Pichigua,1934
080901,Cusco,La Convención,Santa Ana,27999
080902,Cusco,La Convención,Echarate,23214
080903,Cusco,La Convención,Huayopata,4773
080904,Cusco,La Convención,Maranura,4134
080905,Cusco,La Convención,Ocobamba,4327
080906,Cusco,La Convención,Quelloúno,13311
080907,Cusco,La Convención,Kimbiri,15962
080908,Cusco,La Convención,Santa Teresa,5972
080909,Cusco,La Convención,Vilcabamba,9557
080910,Cusco,La Convención,Pichari,22691
080911,Cusco,La Convención,Inkawasi,4285
080912,Cusco,La Convención,Villa Virgen,1980
080913,Cusco,La Convención,Villa Kintiarina,1974
080914,Cusco,La Convención,Megantoni,6969
081001,Cusco,Paruro,Paruro,3205
081002,Cusco,Paruro,Accha,3028
081003,Cusco,Paruro,Ccapi,3079
081004,Cusco,Paruro,Colcha,963
081005,Cusco,Paruro,Huanoquite,4867
081006,Cusco,Paruro,Omacha,5443
081007,Cusco,Paruro,Paccaritambo,2032
081008,Cusco,Paruro,Pillpinto,1026
081009,Cusco,Paruro,Yaurisque,1924
081101,Cusco,Paucartambo,Paucartambo,11871
081102,Cusco,Paucartambo,Caicay,2716
081103,Cusco,Paucartambo,Challabamba,8433
081104,Cusco,Paucartambo,Colquepata,8170
081105,Cusco,Paucartambo,Huancarani,6911
081106,Cusco,Paucartambo,Kosñipata,4403
081201,Cusco,Quispicanchi,Urcos,10614
081202,Cusco,Quispicanchi,Andahuaylillas,5797
081203,Cusco,Quispicanchi,Camanti,2219
081204,Cusco,Quispicanchi,Ccarhuayo,2863
081205,Cusco,Quispicanchi,Ccatca,13295
081206,Cusco,Quispicanchi,Cusipata,4221
081207,Cusco,Quispicanchi,Huaro,4505
081208,Cusco,Quispicanchi,Lucre,4606
081209,Cusco,Quispicanchi,Marcapata,4307
081210,Cusco,Quispicanchi,Ocongate,15223
081211,Cusco,Quispicanchi,Oropesa,9444
081212,Cusco,Quispicanchi,Quiquijana,10336
081301,Cusco,Urubamba,Urubamba,20082
081302,Cusco,Urubamba,Chinchero,10477
081303,Cusco,Urubamba,Huayllabamba,5499
081304,Cusco,Urubamba,Machupicchu,5347
081305,Cusco,Urubamba,Maras,5946
081306,Cusco,Urubamba,Ollantaytambo,10165
081307,Cusco,Urubamba,Yucay,3223
090101,Huancavelica,Huancavelica,Huancavelica,39776
090102,Huancavelica,Huancavelica,Acobambilla,2020
090103,Huancavelica,Huancavelica,Acoria,17800
090104,Huancavelica,Huancavelica,Conayca,851
090105,Huancavelica,Huancavelica,Cuenca,1137
090106,Huancavelica,Huancavelica,Huachocolpa,1875
090107,Huancavelica,Huancavelica,Huayllahuara,637
090108,Huancavelica,Huancavelica,Izcuchaca,846
090109,Huancavelica,Huancavelica,Laria,746
090110,Huancavelica,Huancavelica,Manta,953
090111,Huancavelica,Huancavelica,Mariscal Cáceres,509
090112,Huancavelica,Huancavelica,Moya,982
090113,Huancavelica,Huancavelica,Nuevo Occoro,1686
090114,Huancavelica,Huancavelica,Palca,2005
090115,Huancavelica,Huancavelica,Pilchaca,500
090116,Huancavelica,Huancavelica,Vilca,1891
090117,Huancavelica,Huancavelica,Yauli,19237
090118,Huancavelica,Huancavelica,Ascensión,15566
090119,Huancavelica,Huancavelica,Huando,6037
090201,Huancavelica,Acobamba,Acobamba,8980
090202,Huancavelica,Acobamba,Andabamba,3223
090203,Huancavelica,Acobamba,Anta,4540
090204,Huancavelica,Acobamba,Caja,1842
090205,Huancavelica,Acobamba,Marcas,1529
090206,Huancavelica,Acobamba,Paucará,10415
090207,Huancavelica,Acobamba,Pomacocha,2829
090208,Huancavelica,Acobamba,Rosario,4850
090301,Huancavelica,Angaraes,Lircay,22991
090302,Huancavelica,Angaraes,Anchonga,7115
090303,Huancavelica,Angaraes,Callanmarca,625
090304,Huancavelica,Angaraes,Ccochaccasa,2956
090305,Huancavelica,Angaraes,Chincho,943
090306,Huancavelica,Angaraes,Congalla,3544
090307,Huancavelica,Angaraes,Huanca Huanca,1337
090308,Huancavelica,Angaraes,Huayllay Grande,1111
090309,Huancavelica,Angaraes,Julcamarca,1736
090310,Huancavelica,Angaraes,San Antonio de Antaparco,2323
090311,Huancavelica,Angaraes,Santo Tomás de Pata,1436
090312,Huancavelica,Angaraes,Secclla,3090
090401,Huancavelica,Castrovirreyna,Castrovirreyna,2929
090402,Huancavelica,Castrovirreyna,Arma,977
090403,Huancavelica,Castrovirreyna,Aurahuá,1468
090404,Huancavelica,Castrovirreyna,Capillas,903
090405,Huancavelica,Castrovirreyna,Chupamarca,888
090406,Huancavelica,Castrovirreyna,Cocas,703
090407,Huancavelica,Castrovirreyna,Huachos,919
090408,Huancavelica,Castrovirreyna,Huamatambo,388
090409,Huancavelica,Castrovirreyna,Mollepampa,1142
090410,Huancavelica,Castrovirreyna,San Juan,673
090411,Huancavelica,Castrovirreyna,Santa Ana,863
090412,Huancavelica,Castrovirreyna,Tantara,648
090413,Huancavelica,Castrovirreyna,Ticrapo,1481
090501,Huancavelica,Churcampa,Churcampa,5088
090502,Huancavelica,Churcampa,Anco,5368
090503,Huancavelica,Churcampa,Chinchihuasi,1979
090504,Huancavelica,Churcampa,El Carmen,2429
090505,Huancavelica,Churcampa,La Merced,1078
090506,Huancavelica,Churcampa,Locroja,3372
090507,Huancavelica,Churcampa,Paucarbamba,4346
090508,Huancavelica,Churcampa,San Miguel de Mayocc,745
090509,Huancavelica,Churcampa,San Pedro de Coris,3445
090510,Huancavelica,Churcampa,Pachamarca,1856
090511,Huancavelica,Churcampa,Cosme,2832
090601,Huancavelica,Huaytará,Huaytará,2146
090602,Huancavelica,Huaytará,Ayaví,745
090603,Huancavelica,Huaytará,Córdova,1005
090604,Huancavelica,Huaytará,Huayacundo Arma,448
090605,Huancavelica,Huaytará,Laramarca,845
090606,Huancavelica,Huaytará,Ocoyo,812
090607,Huancavelica,Huaytará,Pilpichaca,2758
090608,Huancavelica,Huaytará,Querco,1032
090609,Huancavelica,Huaytará,Quito-Arma,686
090610,Huancavelica,Huaytará,San Antonio de Cusicancha,1358
090611,Huancavelica,Huaytará,San Francisco de Sangayaico,920
090612,Huancavelica,Huaytará,San Isidro,1054
090613,Huancavelica,Huaytará,Santiago de Chocorvos,1671
090614,Huancavelica,Huaytará,Santiago de Quirahuara,376
090615,Huancavelica,Huaytará,Santo Domingo de Capillas,724
090616,Huancavelica,Huaytará,Tambo,667
090701,Huancavelica,Tayacaja,Pampas,10061
090702,Huancavelica,Tayacaja,Acostambo,3266
090703,Huancavelica,Tayacaja,Acraquía,3522
090704,Huancavelica,Tayacaja,Ahuaycha,3873
090705,Huancavelica,Tayacaja,Colcabamba,11068
090706,Huancavelica,Tayacaja,Daniel Hernández,9089
090707,Huancavelica,Tayacaja,Huachocolpa,3218
090709,Huancavelica,Tayacaja,Ñahuimpuquio,3003
090710,Huancavelica,Tayacaja,Pazos,1480
090711,Huancavelica,Tayacaja,Quishuar,5159
090713,Huancavelica,Tayacaja,Salcahuasi,731
090714,Huancavelica,Tayacaja,San Marcos de Rocchac,3828
090715,Huancavelica,Tayacaja,Surcubamba,2616
090716,Huancavelica,Tayacaja,Tintay Puncu,1813
090717,Huancavelica,Tayacaja,Quichuas,4601
090718,Huancavelica,Tayacaja,Andaymarca,3010
090719,Huancavelica,Tayacaja,Roble,3945
090720,Huancavelica,Tayacaja,Pichos,2373
090721,Huancavelica,Tayacaja,Santiago de Tucuma,1300
-,Huancavelica,Tayacaja,Lambras,""
-,Huancavelica,Tayacaja,Cochabamba,""
100101,Huánuco,Huánuco,Huánuco,89502
100102,Huánuco,Huánuco,Amarilis,81461
100103,Huánuco,Huánuco,Chinchao,13135
100104,Huánuco,Huánuco,Churubamba,15670
100105,Huánuco,Huánuco,Margos,4364
100106,Huánuco,Huánuco,Quisqui,3453
100107,Huánuco,Huánuco,San Francisco de Cayrán,4788
100108,Huánuco,Huánuco,San Pedro de Chaulán,2789
100109,Huánuco,Huánuco,Santa María del Valle,19226
100110,Huánuco,Huánuco,Yarumayo,1545
100111,Huánuco,Huánuco,Pillco Marca,43818
100112,Huánuco,Huánuco,Yacus,5296
100113,Huánuco,Huánuco,San Pablo de Pillao,8350
100201,Huánuco,Ambo,Ambo,20886
100202,Huánuco,Ambo,Cayna,2502
100203,Huánuco,Ambo,Colpas,1731
100204,Huánuco,Ambo,Conchamarca,4441
100205,Huánuco,Ambo,Huácar,7449
100206,Huánuco,Ambo,San Francisco,1561
100207,Huánuco,Ambo,San Rafael,8928
100208,Huánuco,Ambo,Tomay Kichwa,3382
100301,Huánuco,Dos de Mayo,La Unión,6634
100307,Huánuco,Dos de Mayo,Chuquis,3364
100311,Huánuco,Dos de Mayo,Marías,5571
100313,Huánuco,Dos de Mayo,Pachas,5393
100316,Huánuco,Dos de Mayo,Quivilla,1228
100317,Huánuco,Dos de Mayo,Ripán,5320
100321,Huánuco,Dos de Mayo,Shunqui,1696
100322,Huánuco,Dos de Mayo,Sillapata,1814
100323,Huánuco,Dos de Mayo,Yanas,2238
100401,Huánuco,Huacaybamba,Huacaybamba,5868
100402,Huánuco,Huacaybamba,Canchabamba,2718
100403,Huánuco,Huacaybamba,Cochabamba,1576
100404,Huánuco,Huacaybamba,Pinra,6389
100501,Huánuco,Huamalíes,Llata,13403
100502,Huánuco,Huamalíes,Arancay,1356
100503,Huánuco,Huamalíes,Chavín de Pariarca,3793
100504,Huánuco,Huamalíes,Jacas Grande,5603
100505,Huánuco,Huamalíes,Jircan,1412
100506,Huánuco,Huamalíes,Miraflores,3127
100507,Huánuco,Huamalíes,Monzón,12368
100508,Huánuco,Huamalíes,Punchao,2009
100509,Huánuco,Huamalíes,Puños,4062
100510,Huánuco,Huamalíes,Singa,3129
100511,Huánuco,Huamalíes,Tantamayo,1777
100601,Huánuco,Leoncio Prado,Rupa-Rupa,53066
100602,Huánuco,Leoncio Prado,Daniel Alomía Robles,6142
100603,Huánuco,Leoncio Prado,Hermilio Valdizán,3475
100604,Huánuco,Leoncio Prado,José Crespo y Castillo,22149
100605,Huánuco,Leoncio Prado,Luyando,8951
100606,Huánuco,Leoncio Prado,Mariano Dámaso Beraun,10048
100607,Huánuco,Leoncio Prado,Pucayacu,3724
100608,Huánuco,Leoncio Prado,Castillo Grande,13568
100609,Huánuco,Leoncio Prado,Pueblo Nuevo,4143
100610,Huánuco,Leoncio Prado,Santo Domingo de Anda,2527
100701,Huánuco,Marañón,Huacrachuco,14150
100702,Huánuco,Marañón,Cholón,5372
100703,Huánuco,Marañón,San Buenaventura,2111
100704,Huánuco,Marañón,La Morada,2790
100705,Huánuco,Marañón,Santa Rosa de Alto Yanajanca,2199
100801,Huánuco,Pachitea,Panao,17449
100802,Huánuco,Pachitea,Chaglla,10103
100803,Huánuco,Pachitea,Molino,10552
100804,Huánuco,Pachitea,Umari,11055
100901,Huánuco,Puerto Inca,Puerto Inca,9407
100902,Huánuco,Puerto Inca,Codo del Pozuzo,7101
100903,Huánuco,Puerto Inca,Honoria,4814
100904,Huánuco,Puerto Inca,Tournavista,5447
100905,Huánuco,Puerto Inca,Yuyapichis,5769
101001,Huánuco,Lauricocha,Jesús,4193
101002,Huánuco,Lauricocha,Baños,1956
101003,Huánuco,Lauricocha,Jivia,1011
101004,Huánuco,Lauricocha,Queropalca,1009
101005,Huánuco,Lauricocha,Rondos,3595
101006,Huánuco,Lauricocha,San Francisco de Asís,1296
101007,Huánuco,Lauricocha,San Miguel de Cauri,5853
101101,Huánuco,Yarowilca,Chavinillo,4789
101102,Huánuco,Yarowilca,Cáhuac,1156
101103,Huánuco,Yarowilca,Chacabamba,1110
101104,Huánuco,Yarowilca,Aparicio Pomares,4735
101105,Huánuco,Yarowilca,Jacas Chico,1110
101106,Huánuco,Yarowilca,Obas,3845
101107,Huánuco,Yarowilca,Pampamarca,1128
101108,Huánuco,Yarowilca,Choras,2024
110101,Ica,Ica,Ica,150280
110102,Ica,Ica,La Tinguiña,39574
110103,Ica,Ica,Los Aquijes,21963
110104,Ica,Ica,Ocucaje,4392
110105,Ica,Ica,Pachacútec,7411
110106,Ica,Ica,Parcona,54047
110107,Ica,Ica,Pueblo Nuevo,6395
110108,Ica,Ica,Salas,25767
110109,Ica,Ica,San José de los Molinos,6987
110110,Ica,Ica,San Juan Bautista,13846
110111,Ica,Ica,Santiago,27645
110112,Ica,Ica,Subtanjalla,27387
110113,Ica,Ica,Tate,4709
110114,Ica,Ica,Yauca del Rosario,1116
110201,Ica,Chincha,Chincha Alta,66349
110202,Ica,Chincha,Alto Larán,7783
110203,Ica,Chincha,Chavín,2071
110204,Ica,Chincha,Chincha Baja,13009
110205,Ica,Chincha,El Carmen,12369
110206,Ica,Chincha,Grocio Prado,25294
110207,Ica,Chincha,Pueblo Nuevo,62604
110208,Ica,Chincha,San Juan de Yanac,1129
110209,Ica,Chincha,San Pedro de Huacarpana,992
110210,Ica,Chincha,Sunampe,29079
110211,Ica,Chincha,Tambo de Mora,5434
110301,Ica,Nazca,Nazca,27632
110302,Ica,Nazca,Changuillo,1950
110303,Ica,Nazca,El Ingenio,3134
110304,Ica,Nazca,Marcona,15981
110305,Ica,Nazca,Vista Alegre,20460
110401,Ica,Palpa,Palpa,7748
110402,Ica,Palpa,Llipata,1555
110403,Ica,Palpa,Río Grande,2658
110404,Ica,Palpa,Santa Cruz,927
110405,Ica,Palpa,Tibillo,344
110501,Ica,Pisco,Pisco,67467
110502,Ica,Pisco,Huancano,1379
110503,Ica,Pisco,Humay,5408
110504,Ica,Pisco,Independencia,12987
110505,Ica,Pisco,Paracas,7147
110506,Ica,Pisco,San Andrés,13767
110507,Ica,Pisco,San Clemente,24814
110508,Ica,Pisco,Túpac Amaru Inca,17775
120101,Junín,Huancayo,Huancayo,119993
120104,Junín,Huancayo,Carhuacallanga,506
120105,Junín,Huancayo,Chacapampa,959
120106,Junín,Huancayo,Chicche,741
120107,Junín,Huancayo,Chilca,91851
120108,Junín,Huancayo,Chongos Alto,1484
120111,Junín,Huancayo,Chupuro,1946
120112,Junín,Huancayo,Colca,1017
120113,Junín,Huancayo,Cullhuas,1335
120114,Junín,Huancayo,El Tambo,166359
120116,Junín,Huancayo,Huacrapuquio,1366
120117,Junín,Huancayo,Hualhuas,5251
120119,Junín,Huancayo,Huancán,24830
120120,Junín,Huancayo,Huasicancha,829
120121,Junín,Huancayo,Huayucachi,9800
120122,Junín,Huancayo,Ingenio,2376
120124,Junín,Huancayo,Pariahuanca,5130
120125,Junín,Huancayo,Pilcomayo,20055
120126,Junín,Huancayo,Pucará,4748
120127,Junín,Huancayo,Quichuay,1852
120128,Junín,Huancayo,Quilcas,3904
120129,Junín,Huancayo,San Agustín de Cajas,15281
120130,Junín,Huancayo,San Jerónimo de Tunán,11601
120132,Junín,Huancayo,San Pedro de Saño,5512
120133,Junín,Huancayo,Sapallanga,21096
120134,Junín,Huancayo,Sicaya,16932
120135,Junín,Huancayo,Santo Domingo de Acobamba,6222
120136,Junín,Huancayo,Viques,2639
120201,Junín,Concepción,Concepción,15428
120202,Junín,Concepción,Aco,1642
120203,Junín,Concepción,Andamarca,3502
120204,Junín,Concepción,Chambara,2550
120205,Junín,Concepción,Cochas,1923
120206,Junín,Concepción,Comas,5377
120207,Junín,Concepción,Heroínas Toledo,972
120208,Junín,Concepción,Manzanares,1478
120209,Junín,Concepción,Mariscal Castilla,1394
120210,Junín,Concepción,Matahuasi,5537
120211,Junín,Concepción,Mito,1382
120212,Junín,Concepción,Nueve de Julio,2287
120213,Junín,Concepción,Orcotuna,4738
120214,Junín,Concepción,San José de Quero,5398
120215,Junín,Concepción,Santa Rosa de Ocopa,1983
120301,Junín,Chanchamayo,Chanchamayo,27790
120302,Junín,Chanchamayo,Perené,52874
120303,Junín,Chanchamayo,Pichanaqui,39054
120304,Junín,Chanchamayo,San Luis de Shuaro,4157
120305,Junín,Chanchamayo,San Ramón,25800
120306,Junín,Chanchamayo,Vítoc,1814
120401,Junín,Jauja,Jauja,17908
120402,Junín,Jauja,Acolla,6077
120403,Junín,Jauja,Apata,4284
120404,Junín,Jauja,Ataura,1264
120405,Junín,Jauja,Canchayllo,1601
120406,Junín,Jauja,Curicaca,1410
120407,Junín,Jauja,El Mantaro,2598
120408,Junín,Jauja,Huamalí,1646
120409,Junín,Jauja,Huaripampa,1000
120410,Junín,Jauja,Huertas,2041
120411,Junín,Jauja,Janjaillo,558
120412,Junín,Jauja,Julcán,745
120413,Junín,Jauja,Leonor Ordóñez,1553
120414,Junín,Jauja,Llocllapampa,1143
120415,Junín,Jauja,Marco,1451
120416,Junín,Jauja,Masma,1732
120417,Junín,Jauja,Masma Chicche,732
120418,Junín,Jauja,Molinos,1573
120419,Junín,Jauja,Monobamba,1662
120420,Junín,Jauja,Muqui,1017
120421,Junín,Jauja,Muquiyauyo,2335
120422,Junín,Jauja,Paca,892
120423,Junín,Jauja,Paccha,1450
120424,Junín,Jauja,Pancán,1226
120425,Junín,Jauja,Parco,1153
120426,Junín,Jauja,Pomacancha,1427
120427,Junín,Jauja,Ricrán,1296
120428,Junín,Jauja,San Lorenzo,2538
120429,Junín,Jauja,San Pedro de Chunán,702
120430,Junín,Jauja,Sausa,3060
120431,Junín,Jauja,Sincos,4056
120432,Junín,Jauja,Tunanmarca,1038
120433,Junín,Jauja,Yauli,1097
120434,Junín,Jauja,Yauyos,8992
120501,Junín,Junín,Junín,10976
120502,Junín,Junín,Carhuamayo,6638
120503,Junín,Junín,Ondores,1236
120504,Junín,Junín,Ulcumayo,4283
120601,Junín,Satipo,Satipo,37075
120602,Junín,Satipo,Coviriali,5778
120603,Junín,Satipo,Llaylla,6544
120604,Junín,Satipo,Mazamari,35719
120605,Junín,Satipo,Pampa Hermosa,3690
120606,Junín,Satipo,Pangoa,54240
120607,Junín,Satipo,Río Negro,30651
120608,Junín,Satipo,Río Tambo,26036
120609,Junín,Satipo,Vizcatán del Ene,4252
120701,Junín,Tarma,Tarma,47775
120702,Junín,Tarma,Acobamba,9500
120703,Junín,Tarma,Huaricolca,1899
120704,Junín,Tarma,Huasahuasi,9901
120705,Junín,Tarma,La Unión,3514
120706,Junín,Tarma,Palca,5543
120707,Junín,Tarma,Palcamayo,3438
